-0.022293193	-0.072130434	0.017164601	0.011392997	-0.07379015	-0.038999606	-0.054551013	-0.0626387	0.042427864	0.022428982	0.117924325	-0.03812844	-0.07481611	0.042754803	-0.0098425	-0.028435526
-0.025722407	-0.08647745	0.07833646	0.09573943	0.007544733	-0.009612408	-0.08459934	0.020597465	-0.04896583	0.03746765	0.09302399	-0.072092526	-0.06368859	0.03874332	-0.031710062	-0.0247383
0.037333068	-0.14809585	0.008676245	0.05260714	-0.022950895	0.0814775	-0.047748167	0.032437034	-0.010936267	0.07699644	0.055234343	-0.02188983	-0.0031900073	0.036376193	0.013907851	-0.056718454
-0.060798313	-0.07823977	0.020888338	0.029601987	-0.02182898	0.035478387	-0.050037023	0.035407353	0.0025599725	0.018611163	0.12068922	0.029359413	-0.02896404	0.046507798	-0.0074560405	-0.040054593
-0.042209376	-0.06838954	-0.074460536	0.030002361	-0.05416072	0.018981563	-0.025091674	-0.011830491	-0.005293173	-0.022037027	0.06464524	-0.084599316	-0.009990596	0.030969141	0.04017349	0.022826927
-0.040857155	-0.023263358	-0.027223013	0.07435498	0.007515853	0.07493971	0.016176257	0.035022765	0.05749145	0.041093092	0.043007385	-0.04452437	-0.045537904	0.005869389	-0.017975107	-0.10848391
0.006747822	-0.072293654	0.05574236	0.082165845	-0.0028759984	-0.025200652	-0.07570823	-0.010896283	-0.010702257	0.03317496	0.021931764	-0.0690196	0.015673326	0.13973355	-0.003589616	0.009925801
0.012280535	-0.072614565	0.024830198	0.06704138	-0.0046654465	-0.033631254	-0.024151102	0.06711152	0.0467468	0.044717766	0.07341109	-0.04226132	0.00081362424	0.0014775529	-0.043888696	0.0045463922
-0.09037292	-0.13213004	0.037163626	0.018085117	0.02273118	-0.011025811	-0.024535235	-0.03938439	-0.05708717	0.076209106	0.0846734	-0.07806323	-0.0038443268	0.052054793	0.0027048038	-0.029618056
0.0670034	-0.042497206	0.022270568	0.046920676	-0.048779495	0.002913545	-0.036309518	0.014751375	-0.06084139	0.028609341	0.08771653	-0.06654057	-0.020614909	0.0019132906	-0.08296904	-0.048814844
-0.044574205	-0.039038617	0.06486633	-0.002792478	-0.029669024	0.022588078	-0.064752646	-0.0057208627	-0.0136303725	0.022019148	0.04543898	-0.0018707054	-0.001910741	0.0241538	-0.06731484	-0.03969122
-0.102770045	-0.051184345	0.040853333	0.093162395	-0.0414091	-0.05460487	-0.017278166	-0.058205597	0.047858074	0.017792495	0.0200157	-0.041324787	-0.05361545	0.075403094	-0.017356016	-0.11224765
0.048956543	-0.040120464	0.0861098	0.016952686	0.03324529	0.0014377987	-0.025220271	0.048508827	0.033000372	0.016522953	0.08859254	0.07793456	-0.031022353	0.06743142	-0.028682223	-0.023968706
-0.048315052	-0.019972496	0.10446333	0.03751328	0.13480668	-0.019262224	-0.055431485	-0.0015913075	0.052369952	-0.01614893	0.049660522	-0.08330068	-0.009272367	0.06903881	0.02001561	0.039231658
-0.02339076	-0.06935085	-0.037159573	-0.0137144	0.00619485	0.0015338251	-0.1257278	-0.04260717	-0.059717257	0.013609246	0.05920596	-0.070096314	0.014246053	-0.0010927198	-0.011561718	-0.04336524
-0.037348486	-0.018154625	0.037417825	0.051338796	-0.0214268	-0.013005112	-0.04061963	-0.010274416	0.0109597845	0.023437126	0.07187857	-0.08870224	-0.047747612	-0.030967217	-0.049855337	-0.06974807
0.033767905	-0.10702198	-0.013957366	0.07581603	0.0123298485	-0.030931676	-0.012521625	-0.0009107779	0.06781849	0.075618014	0.05612089	-0.052805964	0.007984958	0.101862684	-0.068671234	-0.06126219
